type,attribute1,   attribute2, attribute3, attribute4, attribute5 
WallStreetElite-head06,WallStreetElite-Accessories07,WallStreetElite-Eye06,WallStreetElite-hair16,WallStreetElite-Mouth07,WallStreetElite-nose04
WallStreetElite-head10,WallStreetElite-Accessories13,WallStreetElite-Eye08,WallStreetElite-hair01,WallStreetElite-Mouth09,WallStreetElite-nose05
WallStreetElite-head05,WallStreetElite-Accessories04,WallStreetElite-Eye19,WallStreetElite-hair13,WallStreetElite-Mouth05,WallStreetElite-nose12
WallStreetElite-head09,WallStreetElite-Accessories08,WallStreetElite-Eye13,WallStreetElite-hair16,WallStreetElite-Mouth05,WallStreetElite-nose10
WallStreetElite-head01,WallStreetElite-Accessories11,WallStreetElite-Eye11,WallStreetElite-hair02,WallStreetElite-Mouth02,WallStreetElite-nose09
WallStreetElite-head06,WallStreetElite-Accessories01,WallStreetElite-Eye12,WallStreetElite-hair08,WallStreetElite-Mouth01,WallStreetElite-nose09
WallStreetElite-head06,WallStreetElite-Accessories10,WallStreetElite-Eye07,WallStreetElite-hair09,WallStreetElite-Mouth03,WallStreetElite-nose05
WallStreetElite-head10,WallStreetElite-Accessories14,WallStreetElite-Eye12,WallStreetElite-hair03,WallStreetElite-Mouth11,WallStreetElite-nose01
WallStreetElite-head01,WallStreetElite-Accessories04,WallStreetElite-Eye10,WallStreetElite-hair07,WallStreetElite-Mouth08,WallStreetElite-nose07
WallStreetElite-head04,WallStreetElite-Accessories02,WallStreetElite-Eye14,WallStreetElite-hair11,WallStreetElite-Mouth09,WallStreetElite-nose08
WallStreetElite-head07,WallStreetElite-Accessories05,WallStreetElite-Eye16,WallStreetElite-hair08,WallStreetElite-Mouth11,WallStreetElite-nose02
WallStreetElite-head07,WallStreetElite-Accessories02,WallStreetElite-Eye15,WallStreetElite-hair07,WallStreetElite-Mouth06,WallStreetElite-nose09
WallStreetElite-head03,WallStreetElite-Accessories16,WallStreetElite-Eye04,WallStreetElite-hair11,WallStreetElite-Mouth11,WallStreetElite-nose03
WallStreetElite-head02,WallStreetElite-Accessories06,WallStreetElite-Eye20,WallStreetElite-hair09,WallStreetElite-Mouth05,WallStreetElite-nose04
WallStreetElite-head02,WallStreetElite-Accessories10,WallStreetElite-Eye13,WallStreetElite-hair06,WallStreetElite-Mouth11,WallStreetElite-nose10
WallStreetElite-head09,WallStreetElite-Accessories11,WallStreetElite-Eye14,WallStreetElite-hair14,WallStreetElite-Mouth11,WallStreetElite-nose08
WallStreetElite-head08,WallStreetElite-Accessories08,WallStreetElite-Eye11,WallStreetElite-hair05,WallStreetElite-Mouth12,WallStreetElite-nose03
WallStreetElite-head07,WallStreetElite-Accessories07,WallStreetElite-Eye06,WallStreetElite-hair14,WallStreetElite-Mouth08,WallStreetElite-nose10
WallStreetElite-head07,WallStreetElite-Accessories07,WallStreetElite-Eye15,WallStreetElite-hair08,WallStreetElite-Mouth09,WallStreetElite-nose10
WallStreetElite-head10,WallStreetElite-Accessories01,WallStreetElite-Eye13,WallStreetElite-hair07,WallStreetElite-Mouth05,WallStreetElite-nose10
WallStreetElite-head05,WallStreetElite-Accessories09,WallStreetElite-Eye10,WallStreetElite-hair04,WallStreetElite-Mouth11,WallStreetElite-nose09
WallStreetElite-head03,WallStreetElite-Accessories10,WallStreetElite-Eye05,WallStreetElite-hair09,WallStreetElite-Mouth05,WallStreetElite-nose11
WallStreetElite-head10,WallStreetElite-Accessories14,WallStreetElite-Eye10,WallStreetElite-hair03,WallStreetElite-Mouth04,WallStreetElite-nose09
WallStreetElite-head10,WallStreetElite-Accessories06,WallStreetElite-Eye03,WallStreetElite-hair09,WallStreetElite-Mouth01,WallStreetElite-nose06
